predicted_charges,real_charges,error
10825.369522455723,9095.06825,1730.301272455723
5794.881351539479,5272.1758,522.7055515394786
27836.174124117344,29330.98315,-1494.809025882656
10011.452146135925,9301.89355,709.5585961359247
33446.03408344389,33750.2918,-304.2577165561088
5410.894701458763,4536.259,874.6357014587629
3522.8849222634353,2117.33885,1405.5460722634352
18311.87778991819,14210.53595,4101.341839918192
4661.392909089539,3732.6251,928.7678090895388
10985.281470027034,10264.4421,720.8393700270335
17960.914973221432,18259.216,-298.3010267785685
8135.051126870689,7256.7231,878.3280268706885
5302.324637778941,3947.4131,1354.9115377789408
45549.170245321686,46151.1245,-601.9542546783123
47294.49223622389,48673.5588,-1379.0665637761122
44888.027224894555,44202.6536,685.373624894557
11068.884752712493,9800.8882,1267.9965527124932
45738.22517045365,42969.8527,2768.3724704536435
9560.96100056531,8233.0975,1327.8635005653105
23353.07691827137,21774.32215,1578.7547682713703
5779.121139591483,5080.096,699.0251395914838
8896.671145557437,7441.501,1455.1701455574366
1425.1839615720023,1256.299,168.88496157200234
3369.739274571766,2755.02095,614.7183245717661
11460.274108490914,11085.5868,374.6873084909148
13272.611203033077,10923.9332,2348.6780030330774
15471.20069787605,12644.589,2826.611697876049
7182.898839875891,18804.7524,-11621.85356012411
11442.529404878569,9715.841,1726.6884048785687
2956.9215902534443,1131.5066,1825.4149902534443
7684.236204429479,15828.82173,-8144.585525570521
12206.092006612005,11842.62375,363.46825661200455
3656.2800234806637,2020.5523,1635.7277234806636
6016.42512141083,5693.4305,322.9946214108295
4137.030487731515,2904.088,1232.9424877315146
9702.777742721333,7448.40395,2254.3737927213333
3697.9345398935884,2597.779,1100.1555398935884
8739.386428949832,7337.748,1401.6384289498328
24415.013471245264,23887.6627,527.3507712452629
40702.6674562977,38709.176,1993.4914562976992
5342.264545235136,4687.797,654.4675452351366
4300.7954724733945,2643.2685,1657.5269724733944
14045.158719257357,11674.13,2371.028719257358
14322.201109586536,12124.9924,2197.208709586537
8190.932948550947,4889.9995,3300.933448550947
16518.333173460633,12333.828,4184.505173460633
7493.8485830414675,3579.8287,3914.0198830414674
6432.52957262461,4391.652,2040.8775726246104
42532.554943704075,42124.5153,408.0396437040763
6821.095703299605,4463.2051,2357.8906032996047
15309.190978616325,13887.204,1421.9869786163254
3154.827058871216,1719.4363,1435.3907588712161
7254.044743080374,28476.73499,-21222.69024691963
1888.8066802336236,1708.92575,179.88093023362353
12345.479059441495,10594.2257,1751.2533594414945
11244.747836270904,25333.33284,-14088.585003729095
4677.415380258243,3645.0894,1032.3259802582434
40116.93450949172,38746.3551,1370.579409491722
12659.370655203089,11848.141,811.2296552030894
12717.165866938154,10564.8845,2152.281366938154
14799.896571480902,13880.949,918.9475714809014
6159.06664537842,4753.6368,1405.4298453784195
16706.032305812932,27941.28758,-11235.255274187068
8503.061522375236,8017.06115,486.0003723752352
12126.708321077045,23045.56616,-10918.857838922953
5883.8104532347925,4133.64165,1750.168803234793
18507.86867284805,17942.106,565.76267284805
12316.677573664821,25992.82104,-13676.143466335177
5929.78586397112,3594.17085,2335.6150139711203
1186.586703094825,1682.597,-496.010296905175
7168.5868036979045,6079.6715,1088.9153036979042
10351.7128504952,9411.005,940.7078504952005
10789.408404094254,8283.6807,2505.7277040942536
7545.485982436516,6338.0756,1207.4103824365156
9956.367656804934,7152.6714,2803.696256804934
5664.099422398708,4889.0368,775.0626223987083
6752.6641463449405,4846.92015,1905.7439963449406
12169.683157033887,11454.0215,715.6616570338865
7197.032324678749,4349.462,2847.570324678749
9401.046008080744,9101.798,299.2480080807436
3302.150493888248,1391.5287,1910.621793888248
26921.186406808414,28101.33305,-1180.146643191587
6921.262564908517,5152.134,1769.1285649085166
39328.64144610172,38511.6283,817.0131461017227
38497.60140243006,44501.3982,-6003.796797569943
42096.335366577725,41097.16175,999.1736165777256
6530.308188458878,4837.5823,1692.7258884588782
12253.979580580595,10601.63225,1652.3473305805946
10127.189433197593,8310.83915,1816.350283197593
13222.411793222574,11264.541,1957.8707932225752
22628.923092948153,15230.32405,7398.5990429481535
28665.52233619436,27037.9141,1627.608236194359
28848.53605025628,23401.30575,5447.23030025628
6851.79267362922,5031.26955,1820.5231236292202
41913.88433276484,38282.7495,3631.1348327648448
6551.05000287894,6875.961,-324.91099712106006
20309.27693165358,19719.6947,589.5822316535814
3928.0251782119944,1880.07,2047.9551782119945
17892.944320733823,18765.87545,-872.9311292661769
8366.628432685244,6402.29135,1964.3370826852433
5610.230328022926,4527.18295,1083.0473780229258
2166.722907214333,1743.214,423.50890721433325
6122.3283901828945,5709.1644,413.16399018289485
13589.045163979932,12363.547,1225.4981639799316
13486.616584041667,13129.60345,357.0131340416665
4150.288777693909,1727.54,2422.748777693909
9821.532652972415,7731.4271,2090.1055529724154
21541.802646127388,21195.818,345.98464612738826
1550.620970076113,1702.4553,-151.83432992388703
24778.809992717634,23244.7902,1534.0197927176341
1557.3689643180467,23082.95533,-21525.586365681953
4381.289182546694,2927.0647,1454.2244825466942
13857.194090855632,13019.16105,838.033040855631
39697.6910289393,37701.8768,1995.8142289393
11553.637681815913,9778.3472,1775.2904818159132
3497.96633809673,1980.07,1517.89633809673
13545.793987103832,30259.99556,-16714.201572896167
23911.27149740566,22478.6,1432.671497405663
7945.74743049871,6313.759,1631.98843049871
6114.466229909381,2789.0574,3325.4088299093805
7034.912092490408,5594.8455,1440.0665924904079
8345.171352509095,7261.741,1083.4303525090945
13266.896996153244,11396.9002,1869.9967961532438
4462.601783468266,1986.9334,2475.6683834682663
7260.912044985958,4719.73655,2541.1754949859587
8227.44107845808,7749.1564,478.2846784580797
10001.78697078423,7345.7266,2656.0603707842292
10800.734026136479,9288.0267,1512.7073261364785
15066.12938665041,12244.531,2821.5983866504084
4446.125783665647,1837.2819,2608.843883665647
4190.173490410822,3972.9247,217.24879041082158
